run	arm	rep	token	seasons	allowed
20260918-071424	water	1	water:CROCODILE_SALTWATER	0,1,2,3	1
20260918-071424	water	1	water:FISH_KNIFEFISH_BANDED	0,1,2,3	1
20260918-071424	water	1	water:RIVER OTTER	0,1,2,3	1
20260918-071424	water	1	water:BIRD_OSPREY	2,3	1
20260918-071424	water	1	water:FISH_LUNGFISH	0,1	1
20260918-071424	water	1	water:FISH_TIGERFISH	0,1	1
20260918-071424	water	1	water:FISH_CARP	2,3	1
20260918-071424	water	1	water:FISH_GUPPY	0,1,2,3	1
20260918-071424	water	1	water:MUSSEL	2,3	1
20260918-071424	water	1	water:HIPPO	0,1	1
20260918-071424	water	1	water:FISH_MILKFISH	0,1	1
20260918-071424	water	1	water:FISH_STINGRAY	0,1	1
20260918-071424	water	1	water:ALLIGATOR	2,3	1
20260918-071424	water	1	water:FISH_LOACH_CLOWN	0,1,2,3	1
20260918-071424	water	2	water:CROCODILE_SALTWATER	0,1,2,3	1
20260918-071424	water	2	water:FISH_KNIFEFISH_BANDED	0,1,2,3	1
20260918-071424	water	2	water:RIVER OTTER	0,1,2,3	1
20260918-071424	water	2	water:BIRD_OSPREY	2,3	1
20260918-071424	water	2	water:FISH_LUNGFISH	0,1	1
20260918-071424	water	2	water:FISH_TIGERFISH	0,1	1
20260918-071424	water	2	water:FISH_CARP	2,3	1
20260918-071424	water	2	water:FISH_GUPPY	0,1,2,3	1
20260918-071424	water	2	water:MUSSEL	2,3	1
20260918-071424	water	2	water:HIPPO	0,1	1
20260918-071424	water	2	water:FISH_MILKFISH	0,1	1
20260918-071424	water	2	water:FISH_STINGRAY	0,1	1
20260918-071424	water	2	water:ALLIGATOR	2,3	1
20260918-071424	water	2	water:FISH_LOACH_CLOWN	0,1,2,3	1
