run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260917-222827	far20	1	16800	823200	3186	BIRD_RAVEN	Animal	surface	28,19,-1,-1,-1,53	354	354	0	0	0	0
20260917-222827	far20	1	16800	823200	3187	BIRD_KAKAPO	Animal	surface	28,19,-1,-1,-1,55	17	17	0	0	0	0
20260917-222827	far20	1	16800	823200	3188	BIRD_EMU	Animal	surface	28,19,-1,-1,-1,56	11	11	0	0	0	0
20260917-222827	far20	1	16800	823200	3191	BIRD_KESTREL	Animal	surface	28,19,-1,-1,-1,60	24	24	0	0	0	0
20260917-222827	far20	1	16800	823200	3192	BIRD_OWL_GREAT_HORNED	Animal	surface	28,19,-1,-1,-1,61	16	16	0	0	0	0
20260917-222827	far20	1	16800	823200	3204	COUGAR	Animal	surface	28,19,-1,-1,-1,79	2	2	0	0	0	0
20260917-222827	far20	1	16800	823200	3205	GROUNDHOG	Animal	surface	28,19,-1,-1,-1,80	21	21	0	0	0	0
20260917-222827	far20	1	16800	823200	3206	BADGER	Animal	surface	28,19,-1,-1,-1,82	17	17	0	0	0	0
20260917-222827	far20	1	16800	823200	3209	KANGAROO	Animal	surface	28,19,-1,-1,-1,88	21	21	0	0	0	0
20260917-222827	far20	1	16800	823200	3210	PORCUPINE	Animal	surface	28,19,-1,-1,-1,90	25	25	0	0	0	0
20260917-222827	far20	1	16800	823200	3211	SKUNK	Animal	surface	28,19,-1,-1,-1,92	16	16	0	0	0	0
20260917-222827	far20	1	16800	823200	3212	WOMBAT	Animal	surface	28,19,-1,-1,-1,96	15	15	0	0	0	0
20260917-222827	far20	1	16800	823200	3215	DINGO	Animal	surface	28,19,-1,-1,-1,100	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3216	WOLF	Animal	surface	28,19,-1,-1,-1,101	13	13	0	0	0	0
20260917-222827	far20	1	16800	823200	3218	BEAVER	Animal	feature	28,19,0,-1,-1,0	493	493	0	0	0	0
20260917-222827	far20	1	16800	823200	3219	BIRD_OSPREY	Animal	feature	28,19,0,-1,-1,1	340	340	0	0	0	0
20260917-222827	far20	1	16800	823200	3220	FISH_STURGEON	Animal	feature	28,19,0,-1,-1,2	255	255	0	0	0	0
20260917-222827	far20	1	16800	823200	3221	MINK	Animal	feature	28,19,0,-1,-1,3	323	323	0	0	0	0
20260917-222827	far20	1	16800	823200	3222	FISH_LAMPREY_SEA	Animal	feature	28,19,0,-1,-1,4	425	425	0	0	0	0
20260917-222827	far20	1	16800	823200	3223	RIVER OTTER	Animal	feature	28,19,0,-1,-1,5	306	306	0	0	0	0
20260917-222827	far20	1	16800	823200	3224	PLATYPUS	Animal	feature	28,19,0,-1,-1,6	493	493	0	0	0	0
20260917-222827	far20	1	16800	823200	3238	OLM_GIANT	Animal	cavern	28,19,-1,8,-1,9	17	17	0	0	0	0
20260917-222827	far20	1	16800	823200	3239	CROCODILE_CAVE	Animal	cavern	28,19,-1,8,-1,10	10	10	0	0	0	0
20260917-222827	far20	1	16800	823200	3240	POND_GRABBER	Animal	cavern	28,19,-1,8,-1,11	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3241	TOAD_GIANT_CAVE	Animal	cavern	28,19,-1,8,-1,12	13	13	0	0	0	0
20260917-222827	far20	1	16800	823200	3247	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,19,-1,8,-1,18	23	23	0	0	0	0
20260917-222827	far20	1	16800	823200	3248	TROGLODYTE	Animal	cavern	28,19,-1,8,-1,19	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3249	RAT_GIANT	Animal	cavern	28,19,-1,8,-1,20	17	17	0	0	0	0
20260917-222827	far20	1	16800	823200	3250	ELK_BIRD	Animal	cavern	28,19,-1,8,-1,21	45	45	0	0	0	0
20260917-222827	far20	1	16800	823200	3251	RAT_LARGE	Animal	cavern	28,19,-1,8,-1,22	16	16	0	0	0	0
20260917-222827	far20	1	16800	823200	3252	MOLE_DOG_NAKED	Animal	cavern	28,19,-1,8,-1,23	21	21	0	0	0	0
20260917-222827	far20	1	16800	823200	3253	GIANT_EARTHWORM	Animal	cavern	28,19,-1,8,-1,24	27	27	0	0	0	0
20260917-222827	far20	1	16800	823200	3256	TROLL	Animal	cavern	28,19,-1,8,-1,27	5	5	0	0	0	0
20260917-222827	far20	1	16800	823200	3257	GORLAK	Animal	cavern	28,19,-1,8,-1,28	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3269	CROCODILE_CAVE	Animal	cavern	28,19,-1,16,-1,11	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3270	CRUNDLE	Animal	cavern	28,19,-1,16,-1,12	130	130	0	0	0	0
20260917-222827	far20	1	16800	823200	3271	TOAD_GIANT_CAVE	Animal	cavern	28,19,-1,16,-1,13	9	9	0	0	0	0
20260917-222827	far20	1	16800	823200	3272	POND_GRABBER	Animal	cavern	28,19,-1,16,-1,14	21	21	0	0	0	0
20260917-222827	far20	1	16800	823200	3273	PLUMP_HELMET_MAN	Animal	cavern	28,19,-1,16,-1,15	21	21	0	0	0	0
20260917-222827	far20	1	16800	823200	3274	OLM_GIANT	Animal	cavern	28,19,-1,16,-1,16	11	11	0	0	0	0
20260917-222827	far20	1	16800	823200	3280	TROGLODYTE	Animal	cavern	28,19,-1,16,-1,22	15	15	0	0	0	0
20260917-222827	far20	1	16800	823200	3281	DRALTHA	Animal	cavern	28,19,-1,16,-1,23	18	18	0	0	0	0
20260917-222827	far20	1	16800	823200	3282	RAT_GIANT	Animal	cavern	28,19,-1,16,-1,24	9	9	0	0	0	0
20260917-222827	far20	1	16800	823200	3283	MOLE_GIANT	Animal	cavern	28,19,-1,16,-1,25	19	19	0	0	0	0
20260917-222827	far20	1	16800	823200	3284	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,19,-1,16,-1,26	18	18	0	0	0	0
20260917-222827	far20	1	16800	823200	3285	HELMET_SNAKE	Animal	cavern	28,19,-1,16,-1,27	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3289	SPIDER_CAVE_GIANT	Animal	cavern	28,19,-1,16,-1,31	3	3	0	0	0	0
20260917-222827	far20	1	16800	823200	3290	TROLL	Animal	cavern	28,19,-1,16,-1,32	5	5	0	0	0	0
20260917-222827	far20	1	16800	823200	3291	BLIND_CAVE_OGRE	Animal	cavern	28,19,-1,16,-1,33	4	4	0	0	0	0
20260917-222827	far20	1	16800	823200	3292	REACHER	Animal	cavern	28,19,-1,16,-1,34	7	7	0	0	0	0
20260917-222827	far20	1	16800	823200	3293	MANERA	Animal	cavern	28,19,-1,16,-1,35	17	17	0	0	0	0
20260917-222827	far20	1	16800	823200	3294	GORLAK	Animal	cavern	28,19,-1,16,-1,36	12	12	0	0	0	0
20260917-222827	far20	1	16800	823200	3307	CRUNDLE	Animal	cavern	28,19,-1,25,-1,12	177	177	0	0	0	0
20260917-222827	far20	1	16800	823200	3308	PLUMP_HELMET_MAN	Animal	cavern	28,19,-1,25,-1,13	20	20	0	0	0	0
20260917-222827	far20	1	16800	823200	3309	FLESH_BALL	Animal	cavern	28,19,-1,25,-1,14	311	311	0	0	0	0
20260917-222827	far20	1	16800	823200	3310	CAVE_BLOB	Animal	cavern	28,19,-1,25,-1,15	438	438	0	0	0	0
20260917-222827	far20	1	16800	823200	3311	ELEMENTMAN_MUD	Animal	cavern	28,19,-1,25,-1,16	14	14	0	0	0	0
20260917-222827	far20	1	16800	823200	3312	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,19,-1,25,-1,17	10	10	0	0	0	0
20260917-222827	far20	1	16800	823200	3313	JABBERER	Animal	cavern	28,19,-1,25,-1,18	16	16	0	0	0	0
