run	arm	rep	tick	abs_tick	unit	species	report	year	time	text
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	8	2	40630	The great horned owl snatches at the raven in the lower body with his first toe, left foot, denting the skin and bruising the muscle and bruising the guts!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	9	2	40650	The great horned owl snatches at the raven in the upper body with his first toe, right foot, tearing the muscle and bruising the liver!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	10	2	40651	The raven collapses and falls to the ground from over-exertion.
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	11	2	40662	The great horned owl snatches at the raven in the right foot with his first toe, left foot, tearing apart the fat!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	12	2	40662	The force twists the right ankle!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	13	2	40670	The great horned owl snatches at the raven in the head with his first toe, right foot, tearing the muscle!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	14	2	40670	The force bends the neck, bruising the fat and bruising the upper spine's nervous tissue!
20260917-210329	ecology_off	1	40670	847070	153	BIRD_RAVEN	15	2	40670	A tendon in the upper spine has been bruised!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	16	2	40676	The great horned owl snatches at the raven in the left upper leg with his first toe, right foot, tearing the muscle!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	17	2	40676	The force bends the left hip!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	18	2	40682	The great horned owl snatches at the raven in the upper body with his first toe, right foot, tearing the muscle and bruising the left lung!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	19	2	40689	The force twists the neck!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	20	2	40697	The great horned owl snatches at the raven in the right upper leg with his first toe, left foot, tearing the muscle!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	21	2	40697	The force twists the right hip!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	22	2	40702	The great horned owl snatches at the raven in the right lower leg with his first toe, right foot, denting the skin and bruising the muscle!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	23	2	40709	The great horned owl snatches at the raven in the left wing with his first toe, left foot, tearing the muscle and bruising the bone!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	24	2	40714	The great horned owl snatches at the raven in the second toe, right foot with his first toe, left foot, shattering the talon!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	25	2	40714	The force bends the right foot!
20260917-210329	ecology_off	1	41792	848192	139	BIRD_OWL_GREAT_HORNED	26	2	40719	The force pulls the neck!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	16	2	40676	The great horned owl snatches at the raven in the left upper leg with his first toe, right foot, tearing the muscle!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	17	2	40676	The force bends the left hip!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	18	2	40682	The great horned owl snatches at the raven in the upper body with his first toe, right foot, tearing the muscle and bruising the left lung!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	19	2	40689	The force twists the neck!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	20	2	40697	The great horned owl snatches at the raven in the right upper leg with his first toe, left foot, tearing the muscle!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	21	2	40697	The force twists the right hip!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	22	2	40702	The great horned owl snatches at the raven in the right lower leg with his first toe, right foot, denting the skin and bruising the muscle!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	23	2	40709	The great horned owl snatches at the raven in the left wing with his first toe, left foot, tearing the muscle and bruising the bone!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	24	2	40714	The great horned owl snatches at the raven in the second toe, right foot with his first toe, left foot, shattering the talon!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	25	2	40714	The force bends the right foot!
20260917-210329	ecology_off	1	41792	848192	153	BIRD_RAVEN	26	2	40719	The force pulls the neck!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	4	2	34023	The stray dog scratches the wolf in the right front paw, lightly tapping the target!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	6	2	34377	The wolf bites the stray dog in the right rear leg, tearing the muscle!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	7	2	34377	The wolf latches on firmly!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	8	2	34379	The stray dog bites the wolf in the left rear leg, tearing the fat!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	9	2	34379	The wolf has become enraged!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	10	2	34382	The wolf shakes the stray dog around by the right rear leg, tearing apart the right rear leg's fat and bruising the bone and tearing apart the lower spine's nervous tissue!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	11	2	34382	A tendon in the right rear leg has been bruised!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	12	2	34382	A tendon in the lower spine has been torn!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	13	2	34384	The stray dog grabs the wolf by the nose with her left front leg!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	14	2	34384	The wolf bites the stray dog in the right rear leg, tearing apart the skin!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	15	2	34386	The stray dog bites the wolf in the lower body, tearing the fat!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	16	2	34386	The stray dog latches on firmly!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	17	2	34390	The wolf breaks the grip of The stray dog's teeth on the wolf's lower body.
20260917-210329	ecology_off	3	34410	840810	173	WOLF	18	2	34391	The wolf bites the stray dog in the left front leg, tearing the fat!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	19	2	34395	The stray dog bites the wolf in the tongue, tearing the muscle!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	20	2	34398	The wolf bites the stray dog in the right front paw, tearing the fat!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	22	2	34400	The wolf breaks the grip of The stray dog's teeth on the wolf's tongue.
20260917-210329	ecology_off	3	34410	840810	173	WOLF	23	2	34402	The stray dog scratches the wolf in the lower body, tearing the fat and bruising the muscle and bruising the spleen!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	24	2	34405	The wolf bites the stray dog in the upper body, tearing the muscle, bruising the right false ribs!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	25	2	34405	The stray dog is having trouble breathing!
20260917-210329	ecology_off	3	34410	840810	173	WOLF	26	2	34409	The stray dog bites the wolf in the left rear paw, tearing the fat!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	27	2	34412	The wolf shakes the stray dog around by the upper body, tearing apart the upper body's fat!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	28	2	34416	The stray dog bites the wolf in the first right rear toe, tearing apart the skin!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	29	2	34418	The wolf breaks the grip of the stray dog's teeth on The wolf's first right rear toe.
20260917-210329	ecology_off	3	35556	841956	173	WOLF	31	2	34422	The wolf breaks the grip of the stray dog's left front leg on The wolf's nose.
20260917-210329	ecology_off	3	35556	841956	173	WOLF	32	2	34424	The wolf bites the stray dog in the head, tearing the muscle!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	33	2	34431	The wolf shakes the stray dog around by the head, tearing apart the head's muscle!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	34	2	34431	An artery in the head has been opened by the attack!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	35	2	34431	A tendon in the skull has been torn!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	36	2	34433	The wolf bites the stray dog in the head, tearing apart the muscle!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	37	2	34433	An artery has been opened by the attack!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	38	2	34440	The wolf shakes the stray dog around by the head, tearing apart the head's muscle and tearing apart the upper spine's nervous tissue!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	39	2	34440	A tendon in the upper spine has been torn!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	40	2	34463	The wolf shakes the stray dog around by the head and the upper spine collapses!
20260917-210329	ecology_off	3	35556	841956	173	WOLF	41	2	34769	Wolf is no longer enraged.
