run	arm	rep	tick	abs_tick	id	species	caste	x	y	z	ref6	layer	countdown	vanish	flag_src	flag_nf	dead	inactive	civ	tame	wild	mother
20260917-194520	caravan_depot_lever	1	16800	823200	126	ELK_BIRD	MALE	30	52	24	29,20,-1,25,-1,21	cavern	26907	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	127	ELK_BIRD	FEMALE	29	50	24	29,20,-1,25,-1,21	cavern	24656	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	128	ELK_BIRD	MALE	29	49	24	29,20,-1,25,-1,21	cavern	22797	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	129	ELK_BIRD	MALE	31	51	24	29,20,-1,25,-1,21	cavern	23452	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	130	ELK_BIRD	MALE	29	51	24	29,20,-1,25,-1,21	cavern	28306	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	131	ELK_BIRD	FEMALE	31	53	24	29,20,-1,25,-1,21	cavern	24331	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	132	ELK_BIRD	FEMALE	27	50	24	29,20,-1,25,-1,21	cavern	26152	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	133	ELK_BIRD	FEMALE	31	51	24	29,20,-1,25,-1,21	cavern	26535	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	134	MAGMA_CRAB	FEMALE	12	165	22	29,20,-1,34,-1,0	cavern	27544	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	135	MAGMA_CRAB	MALE	12	165	22	29,20,-1,34,-1,0	cavern	26285	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	136	MAGMA_CRAB	FEMALE	8	161	22	29,20,-1,34,-1,0	cavern	25307	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	137	MAGMA_CRAB	MALE	12	165	22	29,20,-1,34,-1,0	cavern	24994	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	16800	823200	138	MAGMA_CRAB	MALE	12	164	22	29,20,-1,34,-1,0	cavern	21557	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	126	ELK_BIRD	MALE	27	47	24	29,20,-1,25,-1,21	cavern	25336	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	127	ELK_BIRD	FEMALE	25	48	24	29,20,-1,25,-1,21	cavern	23085	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	128	ELK_BIRD	MALE	26	50	24	29,20,-1,25,-1,21	cavern	21226	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	129	ELK_BIRD	MALE	34	53	24	29,20,-1,25,-1,21	cavern	21881	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	130	ELK_BIRD	MALE	34	47	24	29,20,-1,25,-1,21	cavern	26735	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	131	ELK_BIRD	FEMALE	37	44	25	29,20,-1,25,-1,21	cavern	22760	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	132	ELK_BIRD	FEMALE	33	47	24	29,20,-1,25,-1,21	cavern	24581	0	1	0	0	0	-1	0	1	-1
20260917-194520	caravan_depot_lever	1	18371	824771	133	ELK_BIRD	FEMALE	27	49	24	29,20,-1,25,-1,21	cavern	24964	0	1	0	0	0	-1	0	1	-1
